frame_index,timestamp,face_detected,detection_confidence,left_eye_ear,right_eye_ear,avg_eye_ear,mouth_aspect_ratio,left_eyebrow_eye_dist,right_eyebrow_eye_dist,mouth_face_width_ratio,smile_ratio,nose_wrinkle,eye_openness_ratio,eye_asymmetry,eyebrow_asymmetry,jaw_asymmetry,inner_mouth_openness,hog_mean,hog_std,hog_min,hog_max,face_brightness,face_contrast,edge_intensity_mean,edge_intensity_std,emotion,emotion_code,actor_id,actor,gender,intensity,video_id
0,0.0,True,1.0,0.2867762050543758,0.26318788575745766,0.27498204540591675,0.4865635305576946,-0.06018518518518523,-0.05879629629629629,0.3765449430710269,0.11051841752551701,0.1613198108826762,0.5651513690118429,0.023588319296918125,0.0013888888888889395,0.025856741102351588,0.5800002124995834,0.11500975314577698,0.11855455761590206,0.0,0.9999999987499999,0.652742775235094,0.3073274794534466,0.27710186903396977,0.39740874664296066,neutral,01,01,01,male,normal,0
10,0.33366666666666667,True,1.0,0.476520360165551,0.41886915786590734,0.4476947590157292,0.48691641688896775,-0.04634259259259249,-0.04500000000000004,0.3777149990092337,0.11051841752551708,0.1613198108826762,0.9194488899679423,0.057651202299643656,0.001342592592592451,0.025660842094615218,0.5650172945916055,0.11288602766774972,0.11866728208314314,0.0,0.9999999987499999,0.6526076361091312,0.3082676094150974,0.2732227598990103,0.3990282300581725,neutral,01,01,01,male,normal,0
20,0.6673333333333333,True,1.0,0.5030385660751402,0.4795573821742664,0.49129797412470333,0.5133040915991134,-0.04828703703703696,-0.045648148148148104,0.3777075545556731,0.1024493427882567,0.1627270799193008,0.9571284978347754,0.02348118390087378,0.0026388888888888573,0.01949042183912627,0.5460478771425662,0.11001558912030912,0.11831218967796257,0.0,0.9999999987499999,0.6515599997264531,0.3083575893104941,0.2752303036579921,0.39854994476439437,neutral,01,01,01,male,normal,0
30,1.0010000000000001,True,1.0,0.43528430052774847,0.383484866444888,0.40938458348631823,0.8324806370934992,-0.050925925925925986,-0.047083333333333366,0.35824881330502567,0.22348797263508116,0.1634004833447456,0.49176469126733413,0.051799434082860474,0.0038425925925926196,0.014831302572096536,0.35457354144608394,0.11129721304198024,0.1179179977057599,0.0,0.9999999987499999,0.6545266143176021,0.30823734278768083,0.2772849730319666,0.4063175855989102,neutral,01,01,01,male,normal,0
40,1.3346666666666667,True,1.0,0.47873895672930183,0.44527685438822107,0.4620079055587615,0.7743132316745814,-0.05152777777777773,-0.04763888888888884,0.3673377492584537,0.2352732579343435,0.1613401458488224,0.596667971900199,0.03346210234108077,0.003888888888888886,0.009127794896111279,0.40845965857555416,0.11033594874525372,0.11881793731769583,0.0,0.9999999987499999,0.6548281014671494,0.3085598065679941,0.27508872220845654,0.4012048146645959,neutral,01,01,01,male,normal,0
50,1.6683333333333334,True,1.0,0.4696016771488456,0.46067076121379896,0.4651362191813223,0.5821658702941191,-0.048981481481481515,-0.04375000000000001,0.3626478602710763,0.19914019186305126,0.1600962747157314,0.7989754173433911,0.008930915935046635,0.005231481481481504,0.012113847234527611,0.47363232270819106,0.12206087079865419,0.11264280647996747,0.0,0.9999999987499999,0.596024587921106,0.2834665223895139,0.2927307822504637,0.35974831170262533,neutral,01,01,01,male,normal,0
60,2.0020000000000002,True,1.0,0.49413381729342926,0.47134566262050936,0.4827397399569693,0.7029201236852344,-0.05018518518518522,-0.04509259259259257,0.3669514505892136,0.16044915866728243,0.16827513866328841,0.6867632945633788,0.02278815467291989,0.0050925925925926485,0.016942019613285442,0.4041177502570003,0.10996542261657351,0.11932071735391793,0.0,0.9999999987499999,0.6517372231627026,0.30838241630788044,0.27515288079216677,0.4012525926261972,neutral,01,01,01,male,normal,0
70,2.3356666666666666,True,1.0,0.5043568552350427,0.48411765302423504,0.49423725412963887,0.5460584655890546,-0.049166666666666636,-0.04222222222222227,0.379183770341893,0.10329642199775976,0.1702536461058784,0.9050995182292172,0.02023920221080766,0.006944444444444364,0.027380697881127392,0.517538194720979,0.11199525777080292,0.11886894264698247,0.0,0.9999999987499999,0.6514716594215811,0.3087452903556449,0.2740372787501615,0.39950289518883497,neutral,01,01,01,male,normal,0
80,2.6693333333333333,True,1.0,0.49673233152648616,0.46873752387163564,0.4827349276990609,0.41758357884863717,-0.04888888888888887,-0.04120370370370374,0.38858995059625756,0.04319830126020361,0.17233559216586827,1.1560199015250054,0.027994807654850518,0.007685185185185128,0.02858274081169877,0.6410143624766185,0.12315330039911154,0.11161821795901818,0.0,0.9126697651464445,0.6066057601634404,0.28213197599202733,0.2891489074284924,0.3482807434036056,neutral,01,01,01,male,normal,0
90,3.003,True,1.0,0.4867404082550319,0.45885872384089293,0.4727995660479624,0.43429426482511224,-0.049259259259259225,-0.0405092592592593,0.38454849254989715,0.05789572588791945,0.16950926939060418,1.0886617769137614,0.027881684414138963,0.008749999999999925,0.04253817228636181,0.6195383234097125,0.11329960750888965,0.11697669185711496,0.0,0.9999999987499999,0.6529068068477392,0.3072090381698779,0.2740120738026248,0.3949020958634203,neutral,01,01,01,male,normal,0
